PairID,Sentence1,Sentence2,STR
197,Mồng 4 tết tôi trở ra Hà_Nội để trở_lại làm_việc bình_thường và chuẩn_bị đón_tiếp tân Thủ_tướng Malaysia sang thăm VN .,"Sau kỳ nghỉ tết, các cơ_quan trung_ương bắt_đầu trở_lại làm_việc và triển_khai công_tác đối_ngoại đầu năm.",1
198,Mồng 4 tết tôi trở ra Hà_Nội để trở_lại làm_việc bình_thường và chuẩn_bị đón_tiếp tân Thủ_tướng Malaysia sang thăm VN .,"Ngay mồng 4 tết, tôi quay lại Hà_Nội làm_việc bình_thường để chuẩn_bị công_tác tiếp_đón tân Thủ_tướng Malaysia thăm Việt_Nam.",2
199,"Từ một ông chủ trang_trại gà , chỉ sau mấy ngày dịch cúm "" ghé qua "" , ông_bà Hai_Đực trở_thành một trong những người nghèo nhất xóm này .",Nhiều hộ gia_đình trong khu_vực đang đầu_tư mở rộng diện_tích trồng cây ăn_trái để tăng thu_nhập.,0
200,"Từ một ông chủ trang_trại gà , chỉ sau mấy ngày dịch cúm "" ghé qua "" , ông_bà Hai_Đực trở_thành một trong những người nghèo nhất xóm này .","Dịch bệnh trên gia_súc, gia_cầm đã khiến không ít nông_hộ rơi vào cảnh khó_khăn về kinh_tế.",1
201,"Từ một ông chủ trang_trại gà , chỉ sau mấy ngày dịch cúm "" ghé qua "" , ông_bà Hai_Đực trở_thành một trong những người nghèo nhất xóm này .","Sau khi dịch cúm bùng_phát vài ngày, ông_bà Hai_Đực từ chỗ làm chủ trại gà đã lâm vào cảnh nghèo nhất trong xóm.",2
202,"Thành_phố Hà_Nội cho_phép các quận , huyện tổ_chức 18 điểm chợ hoa phục_vụ Tết Giáp_Thân .",Nhiều tỉnh miền_Trung đang khẩn_trương triển_khai kế_hoạch phòng_chống hạn_hán cho vụ hè_thu.,0
203,"Thành_phố Hà_Nội cho_phép các quận , huyện tổ_chức 18 điểm chợ hoa phục_vụ Tết Giáp_Thân .","Dịp tết, các địa_phương tại Hà_Nội được giao nhiệm_vụ tăng_cường công_tác quản_lý và tổ_chức các hoạt_động phục_vụ người_dân.",1
204,"Thành_phố Hà_Nội cho_phép các quận , huyện tổ_chức 18 điểm chợ hoa phục_vụ Tết Giáp_Thân .","UBND TP. Hà_Nội đã cho phép các quận, huyện mở 18 chợ hoa nhằm phục_vụ nhu_cầu Tết Giáp_Thân.",2
205,"Hàng năm , 4 cơ_sở ở Châu_Đốc sản_xuất hơn 2.000 tấn cá_tra nguyên_liệu làm cá_tra phồng .",Ngành du_lịch Châu_Đốc đang thu_hút ngày_càng nhiều du_khách trong các dịp lễ hội lớn.,0
206,"Hàng năm , 4 cơ_sở ở Châu_Đốc sản_xuất hơn 2.000 tấn cá_tra nguyên_liệu làm cá_tra phồng .",Sản phẩm cá tra phồng thành phẩm từ Châu Đốc được tiêu thụ rộng rãi trong nước và có tiềm năng xuất khẩu,1
207,"Hàng năm , 4 cơ_sở ở Châu_Đốc sản_xuất hơn 2.000 tấn cá_tra nguyên_liệu làm cá_tra phồng .","Mỗi năm, bốn cơ_sở sản_xuất tại Châu_Đốc cung_ứng trên 2.000 tấn cá_tra làm nguyên_liệu chế_biến cá_tra phồng.",2
208,"Hiện_nay , mỗi ngày Sóc_Trăng ra thịt hơn 250 con heo tại các lò giết_mổ , vào cận tết dự_kiến tăng lên 800 - 900 con / ngày .",Giá lúa tại nhiều địa_phương đồng_bằng sông Cửu_Long đang có xu_hướng giảm do nguồn_cung dồi_dào.,0
209,"Hiện_nay , mỗi ngày Sóc_Trăng ra thịt hơn 250 con heo tại các lò giết_mổ , vào cận tết dự_kiến tăng lên 800 - 900 con / ngày .",Nhu_cầu tiêu_thụ thực_phẩm tăng cao dịp cận tết khiến hoạt_động giết_mổ gia_súc ở nhiều tỉnh miền_Tây trở_nên nhộn_nhịp hơn.,1
210,"Hiện_nay , mỗi ngày Sóc_Trăng ra thịt hơn 250 con heo tại các lò giết_mổ , vào cận tết dự_kiến tăng lên 800 - 900 con / ngày .","Mỗi ngày hiện Sóc_Trăng giết_mổ trên 250 con heo, và khi gần tết con_số này được dự_báo sẽ tăng lên khoảng 800–900 con một ngày.",2
211,"Ramses đệ nhị là một trong những pharaoh oai_hùng nhất - 1.300 năm trước Công_nguyên , trị_vì 65 năm .",Kim_tự_tháp Giza được xây_dựng với kỹ_thuật kiến_trúc phức_tạp và vẫn còn gây nhiều tranh_luận cho giới khoa_học.,0
212,"Ramses đệ nhị là một trong những pharaoh oai_hùng nhất - 1.300 năm trước Công_nguyên , trị_vì 65 năm .","Trong lịch_sử Ai_Cập cổ_đại, nhiều pharaoh có thời_gian cầm_quyền dài và để lại dấu_ấn quân_sự lẫn chính_trị.",1
213,"Ramses đệ nhị là một trong những pharaoh oai_hùng nhất - 1.300 năm trước Công_nguyên , trị_vì 65 năm .","Ramses II là vị pharaoh hùng_mạnh bậc nhất, trị_vì suốt 65 năm vào khoảng 1.300 năm trước Công_nguyên.",2
214,Ngành du_lịch Ai_Cập đang xây_dựng một đường_ống bằng kính xuyên qua những cung_điện dưới nước này cho khách tham_quan .,Chính_phủ Ai_Cập đang triển_khai các dự_án thủy_lợi lớn nhằm cải_thiện nguồn nước cho nông_nghiệp.,0
215,Ngành du_lịch Ai_Cập đang xây_dựng một đường_ống bằng kính xuyên qua những cung_điện dưới nước này cho khách tham_quan .,Ai_Cập đang đẩy_mạnh các sản_phẩm du_lịch mới dựa trên việc khai_thác các di_sản văn_hóa và lịch_sử.,1
216,Ngành du_lịch Ai_Cập đang xây_dựng một đường_ống bằng kính xuyên qua những cung_điện dưới nước này cho khách tham_quan .,Ngành du_lịch Ai_Cập hiện xây_dựng một hệ_thống ống kính cho phép du_khách tham_quan các cung_điện nằm dưới nước.,2
217,"Số du_khách nước_ngoài đến Ai_Cập năm 2003 đạt 5 triệu người , là con_số đã giảm do ảnh_hưởng của các cuộc xung_đột và chiến_tranh trong một_số nước vùng Trung_Đông .",Ai_Cập đang đầu_tư nâng_cấp hệ_thống giao_thông để phục_vụ nhu_cầu đi_lại của người_dân trong nước.,0
218,"Số du_khách nước_ngoài đến Ai_Cập năm 2003 đạt 5 triệu người , là con_số đã giảm do ảnh_hưởng của các cuộc xung_đột và chiến_tranh trong một_số nước vùng Trung_Đông .",Tình_hình bất_ổn tại khu_vực Trung_Đông đã tác_động tiêu_cực đến ngành du_lịch của nhiều quốc_gia trong vùng.,1
219,"Số du_khách nước_ngoài đến Ai_Cập năm 2003 đạt 5 triệu người , là con_số đã giảm do ảnh_hưởng của các cuộc xung_đột và chiến_tranh trong một_số nước vùng Trung_Đông .","Năm 2003, Ai_Cập đón khoảng 5 triệu du_khách quốc_tế, giảm so với trước do tác_động của xung_đột và chiến_tranh ở một_số nước Trung_Đông.",2
220,"Ngày 31-8-2001 , Thủ_tướng Chính_phủ đã có quyết_định về việc xây_dựng dự_án khu di_tích lịch_sử Hoàng_Sa - Trường_Sa trên huyện đảo Lý_Sơn , tỉnh Quảng_Ngãi .",Người_dân các tỉnh ven_biển miền_Trung đang chuẩn_bị đối_phó với mùa mưa bão sắp tới.,0
221,"Ngày 31-8-2001 , Thủ_tướng Chính_phủ đã có quyết_định về việc xây_dựng dự_án khu di_tích lịch_sử Hoàng_Sa - Trường_Sa trên huyện đảo Lý_Sơn , tỉnh Quảng_Ngãi .",Nhà_nước đã phê_duyệt nhiều dự_án bảo_tồn và phát_huy giá_trị di_tích lịch_sử tại các địa_phương ven_biển.,1
222,"Ngày 31-8-2001 , Thủ_tướng Chính_phủ đã có quyết_định về việc xây_dựng dự_án khu di_tích lịch_sử Hoàng_Sa - Trường_Sa trên huyện đảo Lý_Sơn , tỉnh Quảng_Ngãi .","Vào ngày 31-8-2001, Thủ_tướng đã quyết_định triển_khai dự_án xây_dựng khu di_tích lịch_sử Hoàng_Sa – Trường_Sa tại huyện đảo Lý_Sơn, Quảng_Ngãi.",2
223,Hiện_nay Hoàng_Sa là đơn_vị hành_chính trực_thuộc TP Đà_Nẵng .,TP. Đà_Nẵng đang triển_khai nhiều dự_án chỉnh_trang đô_thị dọc bờ biển.,0
224,Hiện_nay Hoàng_Sa là đơn_vị hành_chính trực_thuộc TP Đà_Nẵng .,Đà_Nẵng là thành_phố trực_thuộc trung_ương và quản_lý nhiều đơn_vị hành_chính quan_trọng.,1
225,Hiện_nay Hoàng_Sa là đơn_vị hành_chính trực_thuộc TP Đà_Nẵng .,Hoàng_Sa hiện được xác_định là một đơn_vị hành_chính thuộc quyền quản_lý của TP Đà_Nẵng.,2
226,"Ngày 7-11-2003 , hầm đường_bộ đèo Hải_Vân đã chính_thức thông xe kỹ_thuật , cuối năm 2004 , đầu năm 2005 sẽ hoàn_tất , đưa vào khai_thác .",Nhiều tuyến quốc_lộ ở miền_Trung đang được nâng_cấp để giảm ùn_tắc giao_thông trong mùa mưa bão.,0
227,"Ngày 7-11-2003 , hầm đường_bộ đèo Hải_Vân đã chính_thức thông xe kỹ_thuật , cuối năm 2004 , đầu năm 2005 sẽ hoàn_tất , đưa vào khai_thác .",Các dự_án hạ_tầng giao_thông trọng_điểm thường được đưa vào vận_hành thử trước khi hoàn_thành toàn_bộ.,1
228,"Ngày 7-11-2003 , hầm đường_bộ đèo Hải_Vân đã chính_thức thông xe kỹ_thuật , cuối năm 2004 , đầu năm 2005 sẽ hoàn_tất , đưa vào khai_thác .",Hầm đường_bộ đèo Hải_Vân đã thông xe kỹ_thuật vào ngày 7-11-2003 và dự_kiến hoàn_thành để khai_thác vào cuối năm 2004 hoặc đầu năm 2005.,2
229,"Cũng theo Bộ Nội_chính ĐL , có đến khoảng 20 % phụ_nữ VN làm dâu ở ĐL không hoà_hợp được với chồng và gia_đình nhà chồng , dẫn đến ly_hôn .",Xuất_khẩu lao_động của Việt_Nam sang các nước châu_Á đang có xu_hướng tăng trong những năm gần đây.,0
230,"Cũng theo Bộ Nội_chính ĐL , có đến khoảng 20 % phụ_nữ VN làm dâu ở ĐL không hoà_hợp được với chồng và gia_đình nhà chồng , dẫn đến ly_hôn .",Nhiều phụ_nữ Việt_Nam kết_hôn với người nước_ngoài gặp khó_khăn trong việc thích_nghi văn_hóa và đời_sống gia_đình.,1
231,"Cũng theo Bộ Nội_chính ĐL , có đến khoảng 20 % phụ_nữ VN làm dâu ở ĐL không hoà_hợp được với chồng và gia_đình nhà chồng , dẫn đến ly_hôn .","Theo Bộ Nội_chính ĐL, khoảng 20% phụ_nữ Việt_Nam làm dâu tại Đài_Loan không hòa_hợp với chồng và gia_đình chồng, nên đã dẫn tới ly_hôn.",2
232,"Một buổi sáng , ông Vương_Mộc_Chi dẫn tôi đến thăm một nhà_máy sản_xuất linh_kiện ôtô mà ông làm giám_đốc ở thành_phố Chương_Hoá - nhà_máy Kim_Thượng_Hoà .",Ngành công_nghiệp dệt_may tại miền_Trung đang thu_hút thêm nhiều lao_động trẻ trong năm nay.,0
233,"Một buổi sáng , ông Vương_Mộc_Chi dẫn tôi đến thăm một nhà_máy sản_xuất linh_kiện ôtô mà ông làm giám_đốc ở thành_phố Chương_Hoá - nhà_máy Kim_Thượng_Hoà .",Một số doanh_nghiệp sản_xuất linh_kiện ôtô tại các thành_phố công_nghiệp đang mở_rộng quy_mô hoạt_động.,1
234,"Một buổi sáng , ông Vương_Mộc_Chi dẫn tôi đến thăm một nhà_máy sản_xuất linh_kiện ôtô mà ông làm giám_đốc ở thành_phố Chương_Hoá - nhà_máy Kim_Thượng_Hoà .","Vào một buổi sáng, ông Vương_Mộc_Chi đã đưa tôi đi tham_quan nhà_máy Kim_Thượng_Hoà, nơi ông giữ chức giám_đốc tại thành_phố Chương_Hoá và chuyên sản_xuất linh_kiện ôtô.",2
235,"Thanh là con thứ 3 trong một gia_đình bố_mẹ đã già , quanh_năm đầu_tắt_mặt_tối với mảnh vườn ở xã Tân_Lộc , huyện Thốt_Nốt , tỉnh Cần_Thơ .",Nhiều thanh_niên tại các đô_thị lớn lựa_chọn làm_việc trong lĩnh_vực công_nghiệp và dịch_vụ.,0
236,"Thanh là con thứ 3 trong một gia_đình bố_mẹ đã già , quanh_năm đầu_tắt_mặt_tối với mảnh vườn ở xã Tân_Lộc , huyện Thốt_Nốt , tỉnh Cần_Thơ .","Nhiều gia_đình nông_dân ở vùng đồng_bằng sông Cửu_Long có cuộc_sống vất_vả, phụ_thuộc chủ_yếu vào sản_xuất vườn_tược.",1
237,"Thanh là con thứ 3 trong một gia_đình bố_mẹ đã già , quanh_năm đầu_tắt_mặt_tối với mảnh vườn ở xã Tân_Lộc , huyện Thốt_Nốt , tỉnh Cần_Thơ .","Thanh là người con thứ ba của một gia_đình có cha_mẹ đã lớn tuổi, quanh năm cần_cù làm_lụng trên mảnh vườn tại xã Tân_Lộc, huyện Thốt_Nốt, tỉnh Cần_Thơ.",2
238,"Đêm cuối năm gió lạnh , dọc những quán nhậu vỉa_hè bờ kênh Nhiêu_Lộc - Thị_Nghè , nhiều cụ_già vẫn cần_mẫn rảo bước với xấp vé_số trên tay .",Các cửa_hàng thời_trang trong trung_tâm thành_phố đồng_loạt giảm_giá mạnh để kích_cầu mua_sắm cuối năm.,0
239,"Đêm cuối năm gió lạnh , dọc những quán nhậu vỉa_hè bờ kênh Nhiêu_Lộc - Thị_Nghè , nhiều cụ_già vẫn cần_mẫn rảo bước với xấp vé_số trên tay .","Trong những ngày giáp tết, nhiều lao_động lớn tuổi vẫn mưu_sinh bằng các công_việc bán_hàng rong trên đường_phố TP. HCM.",1
240,"Đêm cuối năm gió lạnh , dọc những quán nhậu vỉa_hè bờ kênh Nhiêu_Lộc - Thị_Nghè , nhiều cụ_già vẫn cần_mẫn rảo bước với xấp vé_số trên tay .","Giữa đêm cuối năm se_lạnh, ven các quán nhậu vỉa_hè dọc kênh Nhiêu_Lộc – Thị_Nghè, nhiều cụ_già vẫn lặng_lẽ đi bán vé_số với xấp vé trên tay.",2
241,"Tết là ngày những người già như các cụ được con_cháu mừng_tuổi , chúc_phúc - lộc - thọ .",Nhiều gia_đình trẻ lựa_chọn đi du_lịch xa trong dịp nghỉ tết để thư_giãn sau một năm làm_việc.,0
242,"Tết là ngày những người già như các cụ được con_cháu mừng_tuổi , chúc_phúc - lộc - thọ .","Trong dịp tết, con_cháu thường sum_họp gia_đình và thể_hiện sự quan_tâm đến ông_bà, cha_mẹ.",1
243,"Tết là ngày những người già như các cụ được con_cháu mừng_tuổi , chúc_phúc - lộc - thọ .","Ngày tết là dịp để các cụ cao_tuổi được con_cháu mừng_tuổi và gửi lời chúc phúc, lộc, thọ.",2
244,Qua khảo_sát thực_tế chúng_tôi ghi_nhận được rất nhiều mặt_hàng thuốc ngoại đang tăng_giá .,Sản_lượng điện tiêu_thụ toàn_quốc tăng mạnh trong mùa khô do nhu_cầu sinh_hoạt và sản_xuất.,0
245,Qua khảo_sát thực_tế chúng_tôi ghi_nhận được rất nhiều mặt_hàng thuốc ngoại đang tăng_giá .,"Thị_trường dược_phẩm gần đây có nhiều biến_động về giá, ảnh_hưởng đến chi_phí điều_trị của người_bệnh.",1
246,Qua khảo_sát thực_tế chúng_tôi ghi_nhận được rất nhiều mặt_hàng thuốc ngoại đang tăng_giá .,"Từ kết_quả khảo_sát thực_tế, chúng_tôi nhận_thấy nhiều loại thuốc nhập_khẩu đang có xu_hướng tăng_giá.",2
247,Công_ty Zuellig_Pharma từ ngày 15-12-2003 đã báo tăng_giá thuốc nhiều mặt_hàng so với tháng 11-2003 và mức tăng cũng khá cao .,Ngành dược_trong_nước đang đẩy_mạnh sản_xuất thuốc_generic để giảm phụ_thuộc vào nhập_khẩu.,0
248,Công_ty Zuellig_Pharma từ ngày 15-12-2003 đã báo tăng_giá thuốc nhiều mặt_hàng so với tháng 11-2003 và mức tăng cũng khá cao .,"Trong cuối năm 2003, thị_trường dược_phẩm ghi_nhận nhiều doanh_nghiệp điều_chỉnh giá bán thuốc theo xu_hướng tăng.",1
249,Công_ty Zuellig_Pharma từ ngày 15-12-2003 đã báo tăng_giá thuốc nhiều mặt_hàng so với tháng 11-2003 và mức tăng cũng khá cao .,"Kể từ ngày 15-12-2003, Công_ty Zuellig_Pharma đã thông_báo tăng giá nhiều mặt_hàng thuốc so với tháng 11-2003, với mức điều_chỉnh khá lớn.",2
250,"Ngày 11-1-1988 , núi Bân được Nhà_nước công_nhận di_tích lịch_sử văn_hoá cấp quốc_gia .",Nhiều khu_du_lịch sinh_thái ở miền_Trung đang được đầu_tư để thu_hút khách tham_quan.,0
251,"Ngày 11-1-1988 , núi Bân được Nhà_nước công_nhận di_tích lịch_sử văn_hoá cấp quốc_gia .",Nhà_nước đã xếp_hạng nhiều địa_điểm có giá_trị lịch_sử – văn_hoá làm di_tích cấp quốc_gia.,1
252,"Ngày 11-1-1988 , núi Bân được Nhà_nước công_nhận di_tích lịch_sử văn_hoá cấp quốc_gia .","Vào ngày 11-1-1988, Nhà_nước đã chính_thức công_nhận núi Bân là di_tích lịch_sử văn_hoá cấp quốc_gia.",2
253,"Năm 1998 , Bảo_tàng Tổng_hợp Thừa_Thiên - Huế cho dựng bia di_tích ở núi Bân , nghiêm_cấm xây_cất lăng_mộ và mọi hành_vi xâm_hại đến di_tích .",Chính_quyền địa_phương đang quy_hoạch lại các khu dân_cư mới để đáp_ứng nhu_cầu nhà_ở của người_dân.,0
254,"Năm 1998 , Bảo_tàng Tổng_hợp Thừa_Thiên - Huế cho dựng bia di_tích ở núi Bân , nghiêm_cấm xây_cất lăng_mộ và mọi hành_vi xâm_hại đến di_tích .",Nhiều di_tích lịch_sử tại Thừa_Thiên – Huế đã được gắn biển bảo_vệ và áp_dụng các quy_định nhằm hạn_chế xâm_hại.,1
255,"Năm 1998 , Bảo_tàng Tổng_hợp Thừa_Thiên - Huế cho dựng bia di_tích ở núi Bân , nghiêm_cấm xây_cất lăng_mộ và mọi hành_vi xâm_hại đến di_tích .","Năm 1998, Bảo_tàng Tổng_hợp Thừa_Thiên – Huế đã dựng bia di_tích tại núi Bân và ban_hành quy_định cấm xây lăng_mộ cũng như mọi hành_vi xâm_phạm di_tích.",2
256,Thành_lập đội quản_lý từ 2 - 3 người thường_xuyên theo_dõi giám_sát ; lập chế_độ bồi_dưỡng thích_hợp cho đội bảo_vệ khu di_tích …,Nhiều doanh_nghiệp đang cải_tiến quy_trình sản_xuất nhằm nâng_cao năng_suất lao_động.,0
257,Thành_lập đội quản_lý từ 2 - 3 người thường_xuyên theo_dõi giám_sát ; lập chế_độ bồi_dưỡng thích_hợp cho đội bảo_vệ khu di_tích …,Công_tác bảo_tồn di_tích đòi_hỏi phải có lực_lượng chuyên_trách và cơ_chế hỗ_trợ phù_hợp để hoạt_động hiệu_quả.,1
258,Thành_lập đội quản_lý từ 2 - 3 người thường_xuyên theo_dõi giám_sát ; lập chế_độ bồi_dưỡng thích_hợp cho đội bảo_vệ khu di_tích …,"Cần lập một đội quản_lý gồm 2–3 người để theo_dõi, giám_sát thường_xuyên, đồng_thời xây_dựng chế_độ bồi_dưỡng phù_hợp cho lực_lượng bảo_vệ khu di_tích.",2
259,"Đối_với đồng_bào dân_tộc thì giỏi chuyên_môn chưa đủ mà phải gần_gũi , thương_yêu , tin_cậy như ruột_thịt mới tuyên_truyền vận_động được .",Các chương_trình đào_tạo nghề hiện_nay tập_trung nâng_cao tay_nghề kỹ_thuật cho lao_động trẻ ở đô_thị.,0
260,"Đối_với đồng_bào dân_tộc thì giỏi chuyên_môn chưa đủ mà phải gần_gũi , thương_yêu , tin_cậy như ruột_thịt mới tuyên_truyền vận_động được .","Công_tác dân_vận ở vùng sâu, vùng xa đòi_hỏi cán_bộ phải hiểu phong_tục, tập_quán và đời_sống của người_dân địa_phương.",1
261,"Đối_với đồng_bào dân_tộc thì giỏi chuyên_môn chưa đủ mà phải gần_gũi , thương_yêu , tin_cậy như ruột_thịt mới tuyên_truyền vận_động được .","Khi làm việc với đồng_bào dân_tộc, ngoài năng_lực chuyên_môn còn cần sự gần_gũi, yêu_thương và tạo được niềm_tin thì mới có thể tuyên_truyền, vận_động hiệu_quả.",2
262,"Y_sĩ Lê_Văn_Hiếu là người ăn tết làng nhiều năm nay , anh kể : Tết ở làng vui lắm , tuy bà_con còn nghèo nhưng rất giàu tình_cảm .",Ngành y_tế đang triển_khai nhiều chương_trình nâng_cao chất_lượng khám_chữa_bệnh ở các bệnh_viện tuyến trung_ương.,0
263,"Y_sĩ Lê_Văn_Hiếu là người ăn tết làng nhiều năm nay , anh kể : Tết ở làng vui lắm , tuy bà_con còn nghèo nhưng rất giàu tình_cảm .",Người_dân ở nhiều vùng nông_thôn tuy cuộc_sống còn khó_khăn nhưng luôn giữ được không_khí sinh_hoạt cộng_đồng đầm_ấm vào dịp lễ tết.,1
264,"Y_sĩ Lê_Văn_Hiếu là người ăn tết làng nhiều năm nay , anh kể : Tết ở làng vui lắm , tuy bà_con còn nghèo nhưng rất giàu tình_cảm .","Theo lời y_sĩ Lê_Văn_Hiếu, nhiều năm đón Tết cùng dân_làng giúp anh cảm_nhận rõ rằng dù cuộc_sống còn nghèo nhưng tình_cảm bà_con nơi đây luôn đậm_đà và ấm_áp.",2
265,"Các thuỷ_thủ VN có đầy_đủ kiến_thức về hàng_hải , hiểu_biết về hải_trình để thực_hiện chuyến đi an_toàn , và còn biết chọn con đường đẹp , bình_an và ngắn nhất nữa",Ngành du_lịch biển đang được đầu_tư phát_triển với nhiều tuyến tham_quan mới dành cho du_khách quốc_tế.,0
266,"Các thuỷ_thủ VN có đầy_đủ kiến_thức về hàng_hải , hiểu_biết về hải_trình để thực_hiện chuyến đi an_toàn , và còn biết chọn con đường đẹp , bình_an và ngắn nhất nữa","Nhờ chất lượng đào tạo bài bản, đội tàu Việt Nam luôn được đánh giá cao về độ an toàn và hiệu quả trong các hải trình quốc tế.",1
267,"Các thuỷ_thủ VN có đầy_đủ kiến_thức về hàng_hải , hiểu_biết về hải_trình để thực_hiện chuyến đi an_toàn , và còn biết chọn con đường đẹp , bình_an và ngắn nhất nữa","Thuỷ_thủ Việt_Nam được trang_bị kiến_thức hàng_hải vững_vàng , nắm rõ hải_trình nên có thể đi biển an_toàn và lựa_chọn lộ_trình ngắn , êm_đề và thuận_lợi nhất.",2
268,"Ở trên tàu , đi trên biển nhiều ngày , chúng_tôi bỗng thấy hết_thảy mọi người , mọi vật đều đáng yêu , lên bờ giống như lên thiên_đường .",Khu du_lịch ven biển đang thu_hút đông đảo du_khách nhờ cảnh_quan đẹp và nhiều dịch_vụ giải_trí mới.,0
269,"Ở trên tàu , đi trên biển nhiều ngày , chúng_tôi bỗng thấy hết_thảy mọi người , mọi vật đều đáng yêu , lên bờ giống như lên thiên_đường .","Sau những chuyến đi dài và vất_vả , con người thường dễ rung_động và trân_trọng hơn những điều bình_dị xung_quanh.",1
270,"Ở trên tàu , đi trên biển nhiều ngày , chúng_tôi bỗng thấy hết_thảy mọi người , mọi vật đều đáng yêu , lên bờ giống như lên thiên_đường .","Sau nhiều ngày lênh_đênh trên biển , ở trên tàu , chúng_tôi cảm_thấy ai cũng dễ_mến và khi được đặt_chân lên bờ thì cảm_giác chẳng khác nào bước vào thiên_đường.",2
271,"Chúng_tôi mở nhạc thật lớn trên boong , cá_heo nghe tiếng nhạc , từng đàn bơi theo , nhảy_múa trước mũi tàu .",Buổi biểu_diễn âm_nhạc ngoài trời thu_hút rất đông khán_giả đến xem và cổ_vũ.,0
272,"Chúng_tôi mở nhạc thật lớn trên boong , cá_heo nghe tiếng nhạc , từng đàn bơi theo , nhảy_múa trước mũi tàu .","Trong những chuyến đi biển , du_khách đôi_khi bắt_gặp các loài sinh_vật biển bơi gần tàu , tạo nên cảnh_tượng thú_vị.",1
273,"Chúng_tôi mở nhạc thật lớn trên boong , cá_heo nghe tiếng nhạc , từng đàn bơi theo , nhảy_múa trước mũi tàu .","Khi nhạc vang lên trên boong tàu , những đàn cá_heo bơi sát theo mũi tàu và liên_tục nhào_lộn như đang múa theo âm_thanh.",2
274,"Những thuỷ_thủ dày_dạn kinh_nghiệm đứng nhìn cá_voi mà lo_lắng , các anh_em trẻ thì đua nhau nhìn ngắm , chụp ảnh .",Các nhiếp_ảnh_gia tập_trung ghi_lại khoảnh_khắc đẹp trong lễ_hội đông người ở quảng_trường.,0
275,"Những thuỷ_thủ dày_dạn kinh_nghiệm đứng nhìn cá_voi mà lo_lắng , các anh_em trẻ thì đua nhau nhìn ngắm , chụp ảnh .","Trên tàu biển , mỗi người có một phản_ứng khác nhau khi bắt_gặp những hiện_tượng bất_ngờ giữa đại_dương.",1
