PairID,Sentence1,Sentence2,STR
276,"Những thuỷ_thủ dày_dạn kinh_nghiệm đứng nhìn cá_voi mà lo_lắng , các anh_em trẻ thì đua nhau nhìn ngắm , chụp ảnh .","Khi cá_voi xuất_hiện gần tàu , những thuỷ_thủ nhiều kinh_nghiệm tỏ ra thận_trọng , còn lớp trẻ thì háo_hức quan_sát và ghi_lại hình_ảnh.",2
277,Huyện Đồng_Văn có đến 54.000 dân sống trên nền đá .,Nhiều khu đô_thị mới được xây_dựng ở vùng đồng_bằng với cơ_sở hạ_tầng hiện_đại.,0
278,Huyện Đồng_Văn có đến 54.000 dân sống trên nền đá .,Người_dân ở một_số huyện miền_núi phía_Bắc phải sinh_sống trong điều_kiện địa_hình rất khắc_nghiệt.,1
279,Huyện Đồng_Văn có đến 54.000 dân sống trên nền đá .,"Tại huyện Đồng_Văn , khoảng 54.000 người đang sinh_sống trên vùng địa_hình toàn đá.",2
280,"Rời khỏi cao_nguyên Đồng_Văn , tâm_trí của tôi vẫn đọng lại những mảng màu xanh rực_rỡ trong không_gian xám_xịt của núi đá .","Buổi chiều ở thành_phố , dòng xe cộ đông_đúc khiến giao_thông trở_nên ngột_ngạt.",0
281,"Rời khỏi cao_nguyên Đồng_Văn , tâm_trí của tôi vẫn đọng lại những mảng màu xanh rực_rỡ trong không_gian xám_xịt của núi đá .",Cao_nguyên đá phía_Bắc gây ấn_tượng mạnh bởi sự tương_phản giữa thiên_nhiên khắc_nghiệt và sức_sống của cây_cỏ.,1
282,"Rời khỏi cao_nguyên Đồng_Văn , tâm_trí của tôi vẫn đọng lại những mảng màu xanh rực_rỡ trong không_gian xám_xịt của núi đá .","Khi rời cao_nguyên Đồng_Văn , trong tôi vẫn còn in_đậm sắc xanh tươi_nổi bật giữa khung_cảnh núi đá xám lạnh.",2
283,"Quận 3 , TP. HCM : sập nhà , 2 người chết , 8 người bị_thương",Thành_phố đang triển_khai kế_hoạch mở_rộng nhiều tuyến đường giao_thông nội_đô.,0
284,"Quận 3 , TP. HCM : sập nhà , 2 người chết , 8 người bị_thương",Một vụ tai_nạn nghiêm_trọng xảy ra tại khu_dân_cư ở TP. HCM khiến nhiều người bị thương.,1
285,"Quận 3 , TP. HCM : sập nhà , 2 người chết , 8 người bị_thương","Tại quận 3 , TP. HCM đã xảy ra vụ sập nhà làm 2 người thiệt_mạng và 8 người bị_thương.",2
286,"Đường vào xóm Đình_Phú_Định , phường 10 , quận 6 giống như bờ ruộng , lổn_nhổn gạch_đá và lõm_bõm nước .",Một khu dân_cư mới ở ngoại_ô được đầu_tư xây_dựng với đường nhựa rộng và hệ_thống thoát_nước hoàn_chỉnh.,0
287,"Đường vào xóm Đình_Phú_Định , phường 10 , quận 6 giống như bờ ruộng , lổn_nhổn gạch_đá và lõm_bõm nước .","Nhiều tuyến hẻm trong nội_thành TP. HCM xuống_cấp nghiêm_trọng , gây khó_khăn cho việc đi_lại của người_dân.",1
288,"Đường vào xóm Đình_Phú_Định , phường 10 , quận 6 giống như bờ ruộng , lổn_nhổn gạch_đá và lõm_bõm nước .","Lối vào xóm Đình_Phú_Định thuộc phường 10 , quận 6 lầy_lội , đầy gạch_đá ngổn_ngang như một bờ ruộng.",2
289,"Dự_án phòng_khám miễn_phí cho người vô_gia_cư thành_lập , anh được mời về và trở_thành giáo_dục_viên An_Hoà .",Một doanh_nghiệp tư_nhân vừa khai_trương trung_tâm đào_tạo nghề cho lao_động trẻ.,0
290,"Dự_án phòng_khám miễn_phí cho người vô_gia_cư thành_lập , anh được mời về và trở_thành giáo_dục_viên An_Hoà .",Nhiều chương_trình hỗ_trợ cộng_đồng đã được triển_khai nhằm giúp đỡ người có hoàn_cảnh khó_khăn.,1
291,"Dự_án phòng_khám miễn_phí cho người vô_gia_cư thành_lập , anh được mời về và trở_thành giáo_dục_viên An_Hoà .","Khi dự_án mở phòng_khám miễn_phí dành cho người vô_gia_cư ra_đời , anh được mời tham_gia và đảm_nhận vai_trò giáo_dục_viên tại An_Hoà.",2
292,"Tỉnh Hà_Giang đang triển_khai hỗ_trợ đồng_bào nghèo , đặc_biệt ở vùng_sâu , vùng_xa mua ti_vi để đón mừng năm mới .",Ngành điện_lực địa_phương đang đầu_tư nâng_cấp lưới_điện nhằm bảo_đảm cung_ứng ổn_định.,0
293,"Tỉnh Hà_Giang đang triển_khai hỗ_trợ đồng_bào nghèo , đặc_biệt ở vùng_sâu , vùng_xa mua ti_vi để đón mừng năm mới .",Nhiều địa_phương miền_núi tổ_chức các chương_trình trợ_giúp người_dân khó_khăn trong dịp tết.,1
294,"Tỉnh Hà_Giang đang triển_khai hỗ_trợ đồng_bào nghèo , đặc_biệt ở vùng_sâu , vùng_xa mua ti_vi để đón mừng năm mới .","Hà_Giang đang thực_hiện chính_sách hỗ_trợ các hộ nghèo ở vùng_sâu , vùng_xa mua ti_vi để vui tết năm mới.",2
295,"Công_nghệ bán_dẫn là công_nghệ đem lại sự phồn_vinh về kinh_tế cho khắp thế_giới , trong đó có Mỹ , Nhật , Đài_Loan , Hàn_Quốc , Trung_Quốc , nhiều nước ở châu_Âu .",Nông_nghiệp công_nghệ cao đang được áp_dụng rộng_rãi tại nhiều vùng nông_thôn.,0
296,"Công_nghệ bán_dẫn là công_nghệ đem lại sự phồn_vinh về kinh_tế cho khắp thế_giới , trong đó có Mỹ , Nhật , Đài_Loan , Hàn_Quốc , Trung_Quốc , nhiều nước ở châu_Âu .",Nhiều quốc_gia xem phát_triển công_nghệ cao là động_lực quan_trọng để thúc_đẩy tăng_trưởng kinh_tế.,1
297,"Công_nghệ bán_dẫn là công_nghệ đem lại sự phồn_vinh về kinh_tế cho khắp thế_giới , trong đó có Mỹ , Nhật , Đài_Loan , Hàn_Quốc , Trung_Quốc , nhiều nước ở châu_Âu .","Ngành công_nghệ bán_dẫn đã góp_phần mang lại thịnh_vượng kinh_tế cho nhiều nước trên thế_giới như Mỹ , Nhật , Đài_Loan , Hàn_Quốc , Trung_Quốc và các quốc_gia châu_Âu.",2
298,Từ đầu tháng chín đến cuối tháng ba âm_lịch là mùa làm_ăn của đội thợ_săn và các chợ chim lại tấp_nập .,Nhiều khu du_lịch ven biển bắt_đầu đông khách vào dịp hè hằng năm.,0
299,Từ đầu tháng chín đến cuối tháng ba âm_lịch là mùa làm_ăn của đội thợ_săn và các chợ chim lại tấp_nập .,Một_số nghề truyền_thống ở nông_thôn hoạt_động mạnh theo từng mùa trong năm.,1
300,Từ đầu tháng chín đến cuối tháng ba âm_lịch là mùa làm_ăn của đội thợ_săn và các chợ chim lại tấp_nập .,Khoảng thời_gian từ tháng chín đến hết tháng ba âm_lịch là lúc thợ_săn làm_ăn sôi_động và các chợ chim trở_nên nhộn_nhịp.,2
301,Việc xác_định lại giới_tính được thực_hiện theo qui_định của luật_pháp,Trường học đang tổ chức kỳ thi học kỳ.,0
302,Việc xác_định lại giới_tính được thực_hiện theo qui_định của luật_pháp,Nhiều vấn đề xã hội được điều chỉnh bằng pháp luật.,1
303,Việc xác_định lại giới_tính được thực_hiện theo qui_định của luật_pháp,Việc xác định lại giới tính phải tuân thủ các quy định của pháp luật.,2
304,"Tôi ớn_lạnh cả người , với cái rét cắt_da_cắt_thịt .",Tôi thích uống nước nóng vào mùa đông.,0
305,"Tôi ớn_lạnh cả người , với cái rét cắt_da_cắt_thịt .",Thời tiết lạnh khiến con người khó chịu.,1
306,"Tôi ớn_lạnh cả người , với cái rét cắt_da_cắt_thịt .",Tôi cảm thấy ớn lạnh khắp người vì cái rét có thể cắt đứt da thịt.,2
307,Khi nhiệt_độ ngoài_trời hạ xuống dưới 8°C cả thị_trấn Mèo_Vạc như chìm trong sương_mù .,Người dân đang thu hoạch lúa ngoài đồng.,0
308,Khi nhiệt_độ ngoài_trời hạ xuống dưới 8°C cả thị_trấn Mèo_Vạc như chìm trong sương_mù .,Thời tiết lạnh ảnh hưởng đến sinh hoạt của người dân vùng cao.,1
309,Khi nhiệt_độ ngoài_trời hạ xuống dưới 8°C cả thị_trấn Mèo_Vạc như chìm trong sương_mù .,"Mỗi khi nhiệt độ ngoài trời giảm xuống dưới 8 độ C, toàn bộ thị trấn Mèo Vạc dường như chìm trong làn sương mù.",2
310,"Kiên_Giang : Cướp_biển tấn_công cướp tàu , 4 người chết và mất_tích",Giá xăng dầu trong nước tiếp tục điều chỉnh theo thị trường thế giới.,0
311,"Kiên_Giang : Cướp_biển tấn_công cướp tàu , 4 người chết và mất_tích",An ninh hàng hải tại các tỉnh ven biển phía Nam đang được tăng cường.,1
312,"Kiên_Giang : Cướp_biển tấn_công cướp tàu , 4 người chết và mất_tích",Một vụ cướp biển xảy ra trên vùng biển Kiên Giang khiến nhiều thuyền viên thương vong.,2
313,Đồng_Tháp_Mười - những dòng kênh ô_nhiễm,Du lịch biển thu hút nhiều du khách vào mùa hè.,0
314,Đồng_Tháp_Mười - những dòng kênh ô_nhiễm,Ô nhiễm môi trường đang là vấn đề đáng lo ngại.,1
315,Đồng_Tháp_Mười - những dòng kênh ô_nhiễm,Các dòng kênh ở Đồng Tháp Mười đang bị ô nhiễm nghiêm trọng.,2
316,Vì nhiều lý_do 60 % BN đến BV Ung_bướu đã ở giai_đoạn muộn nên kết_quả điều_trị không được khả_quan .,Bệnh viện đang xây dựng thêm khu mới.,0
317,Vì nhiều lý_do 60 % BN đến BV Ung_bướu đã ở giai_đoạn muộn nên kết_quả điều_trị không được khả_quan .,Nhiều bệnh nhân gặp khó khăn trong quá trình điều trị.,1
318,Vì nhiều lý_do 60 % BN đến BV Ung_bướu đã ở giai_đoạn muộn nên kết_quả điều_trị không được khả_quan .,"Do nhiều nguyên nhân, 60% bệnh nhân đến Bệnh viện Ung bướu đã ở vào giai đoạn muộn, vì vậy kết quả điều trị không khả quan.",2
319,"Áp_thấp_nhiệt_đới vừa xuất_hiện ngoài vùng phía bắc biển Đông , sức gió mạnh nhất cấp 6 , cấp 7 ( khoảng 39 - 61 km / giờ ) , giật trên cấp 7 .",Nông dân đang chuẩn bị gieo trồng vụ mới.,0
320,"Áp_thấp_nhiệt_đới vừa xuất_hiện ngoài vùng phía bắc biển Đông , sức gió mạnh nhất cấp 6 , cấp 7 ( khoảng 39 - 61 km / giờ ) , giật trên cấp 7 .",Thời tiết trên biển có nhiều diễn biến phức tạp.,1
321,"Áp_thấp_nhiệt_đới vừa xuất_hiện ngoài vùng phía bắc biển Đông , sức gió mạnh nhất cấp 6 , cấp 7 ( khoảng 39 - 61 km / giờ ) , giật trên cấp 7 .",Một áp thấp nhiệt đới mới hình thành ở khu vực phía Bắc Biển Đông với sức gió mạnh cấp 6–7 (tương đương 39 - 61 km/h) và giật trên cấp 7.,2
322,"Sau gấu , nai , trăn , cá_sấu đến nay nhím là một loài thú rừng được nuôi như gia_súc .",Trẻ em trong bản đang đến trường.,0
323,"Sau gấu , nai , trăn , cá_sấu đến nay nhím là một loài thú rừng được nuôi như gia_súc .",Nhiều loài động vật hoang dã được thuần hóa để phục vụ chăn nuôi.,1
324,"Sau gấu , nai , trăn , cá_sấu đến nay nhím là một loài thú rừng được nuôi như gia_súc .","Nhím hiện nay cũng là một loài thú rừng được nuôi như gia súc, tiếp nối sau các loài như gấu, nai, trăn và cá sấu.",2
325,TP. HCM : bất_động_sản tiếp_tục đóng_băng do giá vàng tăng,Người dân đang chuẩn bị đón Tết Nguyên đán.,0
326,TP. HCM : bất_động_sản tiếp_tục đóng_băng do giá vàng tăng,Biến động giá vàng ảnh hưởng đến nhiều lĩnh vực kinh tế.,1
327,TP. HCM : bất_động_sản tiếp_tục đóng_băng do giá vàng tăng,Thị trường bất động sản TP.HCM tiếp tục trong tình trạng đóng băng vì giá vàng tăng.,2
328,Thuỷ_điện miền Nam có khả_năng cung_ứng cho miền Bắc 1.000 mw / ngày,Thời tiết hôm nay khá thuận lợi cho việc đi lại.,0
329,Thuỷ_điện miền Nam có khả_năng cung_ứng cho miền Bắc 1.000 mw / ngày,Nguồn điện giữa các vùng có thể hỗ trợ lẫn nhau khi cần thiết.,1
330,Thuỷ_điện miền Nam có khả_năng cung_ứng cho miền Bắc 1.000 mw / ngày,Các nhà máy thủy điện miền Nam có thể cung cấp khoảng 1.000 MW điện mỗi ngày cho miền Bắc.,2
331,Ngôn_ngữ là sự thể_hiện của tinh_thần con_người .,Con đường làng rất yên bình vào buổi chiều.,0
332,Ngôn_ngữ là sự thể_hiện của tinh_thần con_người .,Con người thể hiện suy nghĩ và cảm xúc của mình theo nhiều cách khác nhau.,1
333,Ngôn_ngữ là sự thể_hiện của tinh_thần con_người .,Ngôn ngữ phản ánh đời sống tinh thần và tư duy của con người.,2
334,Một công_ty rơi vào khủng_hoảng vì một vụ cháy .,Nhiều người lựa chọn đi xe máy khi ra đường.,0
335,Một công_ty rơi vào khủng_hoảng vì một vụ cháy .,Một sự cố nghiêm trọng đã gây ảnh hưởng đến hoạt động của doanh nghiệp.,1
336,Một công_ty rơi vào khủng_hoảng vì một vụ cháy .,Vụ hỏa hoạn đã khiến công ty này lâm vào tình trạng khủng hoảng.,2
337,"12 h 10 hôm_nay , 11 - 10 , Tổng_thống Hàn_Quốc Roh_Moo_Hyun và phu_nhân đã bắt_đầu chuyến thăm TP. HCM .",Học sinh đang tham gia các hoạt động ngoại khóa tại trường.,0
338,"12h 10 hôm_nay , 11 - 10 , Tổng_thống Hàn_Quốc Roh_Moo_Hyun và phu_nhân đã bắt_đầu chuyến thăm TP. HCM .",Một nguyên thủ quốc gia thực hiện chuyến thăm chính thức tới Việt Nam.,1
339,"12h 10 hôm_nay , 11 - 10 , Tổng_thống Hàn_Quốc Roh_Moo_Hyun và phu_nhân đã bắt_đầu chuyến thăm TP. HCM .","Vào lúc 12 giờ 10 phút ngày 11-10 hôm nay, Tổng thống Hàn Quốc Roh Moo-hyun cùng phu nhân đã khởi đầu chuyến thăm tới TP.HCM.",2
340,Chủ_tịch nước tặng quà các đối_tượng chính_sách,Gía vàng trong nước hôm nay tiếp tục có nhiều biến động mạnh.,0
341,Chủ_tịch nước tặng quà các đối_tượng chính_sách,Nhiều lãnh đạo trung ương tổ chức hoạt động thăm hỏi người có công với cách mạng.,1
342,Chủ_tịch nước tặng quà các đối_tượng chính_sách,Chủ tịch nước đã trao tặng những phần quà cho các đối tượng thuộc diện chính sách.,2
343,Thêm gần 300 mặt_hàng thuốc tăng_giá,Người dân đang mua sắm quần áo cho mùa đông.,0
344,Thêm gần 300 mặt_hàng thuốc tăng_giá,Giá cả trong lĩnh vực y tế có nhiều biến động gần đây.,1
345,Thêm gần 300 mặt_hàng thuốc tăng_giá,Gần 300 loại thuốc đã được điều chỉnh tăng giá trong thời gian gần đây.,2
346,Quảng_Ngãi : 1.640 cổ_vật được giao lại cho cơ_quan bảo_tàng,Du khách đang tham quan các danh lam thắng cảnh.,0
347,Quảng_Ngãi : 1.640 cổ_vật được giao lại cho cơ_quan bảo_tàng,Nhiều hiện vật lịch sử được bảo tồn và lưu giữ.,1
348,Quảng_Ngãi : 1.640 cổ_vật được giao lại cho cơ_quan bảo_tàng,"Tại Quảng Ngãi, 1.640 cổ vật đã được bàn giao cho cơ quan bảo tàng để bảo quản.",2
349,Tứ_giác Long_Xuyên - cánh đồng khô nước,Người dân đang chuẩn bị cho vụ mùa mới.,0
350,Tứ_giác Long_Xuyên - cánh đồng khô nước,Một số khu vực nông nghiệp đang thiếu nước.,1
351,Tứ_giác Long_Xuyên - cánh đồng khô nước,"Khu vực Tứ giác Long Xuyên đang đối mặt với tình trạng khô hạn, thiếu nước.",2
352,Nhờ tấm lòng của bà Tiện mà từ năm 2001 đến nay ở thôn 2 đã có 119 TELT được bố_mẹ đón về .,Nhiều người tham gia các hoạt động từ thiện trong xã hội.,0
353,Nhờ tấm lòng của bà Tiện mà từ năm 2001 đến nay ở thôn 2 đã có 119 TELT được bố_mẹ đón về .,Một người phụ nữ đã giúp đỡ rất nhiều trẻ em trong nhiều năm.,1
354,Nhờ tấm lòng của bà Tiện mà từ năm 2001 đến nay ở thôn 2 đã có 119 TELT được bố_mẹ đón về .,"Nhờ vào tấm lòng của bà Tiện, kể từ năm 2001 tới nay, tại thôn 2 đã có 119 trẻ em lang thang được cha mẹ đón về nhà.",2
355,Loa phóng_thanh phát đi một thông_tin mà ai cũng quan_tâm : tàu đến vĩ_tuyến 17 .,Mọi người đang mua bán ở chợ.,0
356,Loa phóng_thanh phát đi một thông_tin mà ai cũng quan_tâm : tàu đến vĩ_tuyến 17 .,Một thông báo quan trọng được truyền đến nhiều người.,1
357,Loa phóng_thanh phát đi một thông_tin mà ai cũng quan_tâm : tàu đến vĩ_tuyến 17 .,Loa phóng thanh loan đi một tin tức mà mọi người đều quan tâm: tàu đã tới vĩ tuyến 17.,2
358,Gọi là nhà nhưng thật_ra đó là căn chòi lá ngập nước .,Thành phố đang xây thêm nhiều khu chung cư mới.,0
359,Gọi là nhà nhưng thật_ra đó là căn chòi lá ngập nước .,Nhiều hộ dân phải sống trong điều kiện nhà ở khó khăn.,1
360,Gọi là nhà nhưng thật_ra đó là căn chòi lá ngập nước .,Căn nhà thực chất chỉ là một chòi lá tạm bợ và bị ngập nước.,2
361,Dự_báo tốc_độ tăng tín_dụng trong năm 2003 ở mức 28 % nhưng NH nên giữ ở tỉ_lệ 25 - 26 % là tốt nhất .,Ngành du lịch Việt Nam năm 2003 ghi nhận lượng khách quốc tế tăng mạnh so với các năm trước.,0
362,Dự_báo tốc_độ tăng tín_dụng trong năm 2003 ở mức 28 % nhưng NH nên giữ ở tỉ_lệ 25 - 26 % là tốt nhất .,Chính sách tiền tệ thận trọng được xem là cần thiết để kiểm soát lạm phát và đảm bảo ổn định hệ thống ngân hàng trong giai đoạn đầu những năm 2000.,1
363,Dự_báo tốc_độ tăng tín_dụng trong năm 2003 ở mức 28 % nhưng NH nên giữ ở tỉ_lệ 25 - 26 % là tốt nhất .,"Mặc dù mức tăng trưởng tín dụng năm 2003 được ước tính khoảng 28%, nhưng các ngân hàng được khuyến nghị chỉ nên duy trì trong khoảng 25–26% để đạt hiệu quả tối ưu.",2
364,"Cần huy_động nhiều vốn , an_toàn và hiệu_quả",Việc cải tạo hệ thống giao thông đô thị đang được triển khai nhằm giảm ùn tắc và tai nạn.,0
365,"Cần huy_động nhiều vốn , an_toàn và hiệu_quả",Các tổ chức tài chính phải cân nhắc kỹ giữa lợi nhuận và rủi ro khi mở rộng quy mô hoạt động trong bối cảnh cạnh tranh ngày càng cao.,1
366,"Cần huy_động nhiều vốn , an_toàn và hiệu_quả",Việc thu hút nguồn vốn lớn cần được thực hiện theo hướng bảo đảm an toàn và mang lại hiệu quả cao.,2
367,Bình_Phước : 26.074 ha rừng tự_nhiên bị mất,Sản lượng hồ tiêu của tỉnh Gia Lai tăng mạnh trong những năm gần đây nhờ mở rộng diện tích canh tác.,0
368,Bình_Phước : 26.074 ha rừng tự_nhiên bị mất,"Tình trạng suy giảm diện tích rừng đang diễn ra ở nhiều tỉnh khu vực Đông Nam Bộ, gây ảnh hưởng tiêu cực đến hệ sinh thái.",1
369,Bình_Phước : 26.074 ha rừng tự_nhiên bị mất,Tỉnh Bình Phước đã bị mất khoảng 26.074 hecta rừng tự nhiên.,2
370,Ngưng sử_dụng kèn hơi xe_buýt từ 15 / 10,"Từ tháng 10, thành phố triển khai chương trình trồng thêm cây xanh tại các khu dân cư.",0
371,Ngưng sử_dụng kèn hơi xe_buýt từ 15 / 10,Các biện pháp giảm tiếng ồn giao thông đang được áp dụng nhằm hạn chế ảnh hưởng đến sinh hoạt của người dân.,1
372,Ngưng sử_dụng kèn hơi xe_buýt từ 15 / 10,Việc sử dụng kèn hơi trên xe buýt sẽ bị ngưng kể từ ngày 15 tháng 10.,2
373,Singapore tặng 2 máy thở cho Bệnh_viện Saint_Paul,Bệnh viện Chợ Rẫy vừa hoàn thành việc nâng cấp khu điều trị hồi sức tích cực.,0
374,Singapore tặng 2 máy thở cho Bệnh_viện Saint_Paul,Nhiều quốc gia đã hỗ trợ thiết bị y tế cho các cơ sở khám chữa bệnh nhằm tăng cường năng lực điều trị.,1
375,Singapore tặng 2 máy thở cho Bệnh_viện Saint_Paul,Chính phủ Singapore đã trao tặng hai máy thở cho Bệnh viện Saint Paul.,2
376,Hai công_trình trọng_điểm quốc_gia thiếu 800 triệu USD vốn,Lễ hội du lịch biển được tổ chức thường niên nhằm quảng bá hình ảnh các địa phương ven biển.,0
377,Hai công_trình trọng_điểm quốc_gia thiếu 800 triệu USD vốn,"Nhiều dự án hạ tầng quy mô lớn đang gặp khó khăn về nguồn tài chính, dẫn đến nguy cơ chậm tiến độ thi công.",1
378,Hai công_trình trọng_điểm quốc_gia thiếu 800 triệu USD vốn,Hai dự án trọng điểm cấp quốc gia hiện đang thiếu khoảng 800 triệu đô la Mỹ để triển khai.,2
379,Doanh_nghiệp vận_tải từ_chối chở hàng đi Bình_Dương,Giá lúa tại các tỉnh đồng bằng sông Cửu Long đang tăng nhẹ so với tháng trước.,0
380,Doanh_nghiệp vận_tải từ_chối chở hàng đi Bình_Dương,Hoạt động logistics gặp nhiều trở ngại khiến việc vận chuyển hàng hóa đến các khu công nghiệp phía Nam trở nên khó khăn hơn.,1
381,Doanh_nghiệp vận_tải từ_chối chở hàng đi Bình_Dương,Các doanh nghiệp trong lĩnh vực vận tải đã không nhận vận chuyển hàng hóa đến tỉnh Bình Dương.,2
382,"Nghề vận_tải và các doanh_nghiệp sản_xuất - kinh_doanh có chung một "" mạch_máu "" của nền kinh_tế .",Thị trường chứng khoán phản ánh kỳ vọng của nhà đầu tư đối với tình hình kinh tế vĩ mô.,0
383,"Nghề vận_tải và các doanh_nghiệp sản_xuất - kinh_doanh có chung một "" mạch_máu "" của nền kinh_tế .",Hoạt động lưu thông hàng hóa đóng vai trò quan trọng trong việc kết nối các khâu của nền kinh tế.,1
384,"Nghề vận_tải và các doanh_nghiệp sản_xuất - kinh_doanh có chung một "" mạch_máu "" của nền kinh_tế .","Lĩnh vực vận tải và các doanh nghiệp sản xuất, kinh doanh chia sẻ chung một ""mạch máu"" của nền kinh tế.",2
385,"Tại Nhật_Bản , lương tháng khoảng 500 - 700 USD đối_với tu_nghiệp_sinh .",Hệ thống giáo dục đại học ở Hàn Quốc đang thu hút ngày càng nhiều sinh viên quốc tế.,0
386,"Tại Nhật_Bản , lương tháng khoảng 500 - 700 USD đối_với tu_nghiệp_sinh .",Thu nhập của lao động nước ngoài tại Nhật Bản phụ thuộc vào ngành nghề và thời gian làm việc.,1
387,"Tại Nhật_Bản , lương tháng khoảng 500 - 700 USD đối_với tu_nghiệp_sinh .","Đối với tu nghiệp sinh làm việc tại Nhật Bản, mức lương hàng tháng thường dao động trong khoảng 500 đến 700 đô la Mỹ.",2
388,Tại Trung_Đông khoảng 160 - 180 USD đối_với lao_động có nghề và 140 USD với lao_động phổ_thông .,Giá dầu thô trên thị trường thế giới biến động mạnh do ảnh hưởng của tình hình địa chính trị.,0
389,Tại Trung_Đông khoảng 160 - 180 USD đối_với lao_động có nghề và 140 USD với lao_động phổ_thông .,Mức thu nhập của người lao động làm việc ở nước ngoài có sự chênh lệch tùy theo trình độ tay nghề.,1
390,Tại Trung_Đông khoảng 160 - 180 USD đối_với lao_động có nghề và 140 USD với lao_động phổ_thông .,"Ở khu vực Trung Đông, lao động có tay nghề nhận mức lương khoảng 160–180 USD, trong khi lao động phổ thông chỉ vào khoảng 140 USD.",2
391,"Khi khám bệnh , các bác_sĩ phát_hiện một_số trường_hợp mắc bệnh tim bẩm_sinh nên khuyên gia_đình đưa các cháu đi chữa_trị .",Chương trình tiêm chủng mở rộng giúp phòng ngừa nhiều bệnh truyền nhiễm nguy hiểm ở trẻ em.,0
392,"Khi khám bệnh , các bác_sĩ phát_hiện một_số trường_hợp mắc bệnh tim bẩm_sinh nên khuyên gia_đình đưa các cháu đi chữa_trị .",Việc khám sức khỏe định kỳ có thể giúp phát hiện sớm các vấn đề nghiêm trọng về tim mạch ở trẻ nhỏ.,1
