PairID,Sentence1,Sentence2,STR
393,"Khi khám bệnh , các bác_sĩ phát_hiện một_số trường_hợp mắc bệnh tim bẩm_sinh nên khuyên gia_đình đưa các cháu đi chữa_trị .","Trong lúc khám bệnh, các bác sĩ phát hiện một số bệnh nhân mắc tim bẩm sinh nên đã khuyên nhủ gia đình đưa các cháu đi chữa bệnh.",2
394,"Theo điều_tra năm 2000 , ở Quảng_Ngãi có khoảng 250 cháu có hoàn_cảnh khó_khăn bị bệnh tim bẩm_sinh cần phẫu_thuật .",Nhiều dự án phát triển hạ tầng giao thông đang được triển khai tại khu vực miền Trung.,0
395,"Theo điều_tra năm 2000 , ở Quảng_Ngãi có khoảng 250 cháu có hoàn_cảnh khó_khăn bị bệnh tim bẩm_sinh cần phẫu_thuật .","Tại nhiều địa phương, trẻ em mắc bệnh tim bẩm sinh gặp khó khăn trong việc tiếp cận các dịch vụ phẫu thuật do điều kiện kinh tế hạn chế.",1
396,"Theo điều_tra năm 2000 , ở Quảng_Ngãi có khoảng 250 cháu có hoàn_cảnh khó_khăn bị bệnh tim bẩm_sinh cần phẫu_thuật .",Kết quả điều tra năm 2000 cho thấy tại tỉnh Quảng Ngãi có khoảng 250 trẻ em có hoàn cảnh khó khăn mắc tim bẩm sinh và cần được phẫu thuật.,2
397,100 % quầy bán thức_ăn đường_phố không đảm_bảo vệ_sinh,Thị trường bất động sản đang có dấu hiệu phục hồi sau giai đoạn trầm lắng kéo dài.,0
398,100 % quầy bán thức_ăn đường_phố không đảm_bảo vệ_sinh,Công tác kiểm tra an toàn thực phẩm đối với hàng quán nhỏ lẻ vẫn còn nhiều hạn chế ở các đô thị lớn.,1
399,100 % quầy bán thức_ăn đường_phố không đảm_bảo vệ_sinh,Toàn bộ các quầy hàng bán đồ ăn đường phố đều không đáp ứng yêu cầu về vệ sinh.,2
400,Khởi_công xây_dựng Nhà_máy điện diesel Phú_Quốc,Ngành thủy sản tại Kiên Giang đang đẩy mạnh xuất khẩu sang các thị trường châu Á.,0
401,Khởi_công xây_dựng Nhà_máy điện diesel Phú_Quốc,Việc đầu tư các dự án sản xuất điện năng mới được kỳ vọng sẽ cải thiện nguồn cung điện cho các khu vực xa đất liền.,1
402,Khởi_công xây_dựng Nhà_máy điện diesel Phú_Quốc,Dự án Nhà máy điện diesel tại Phú Quốc đã chính thức được khởi công xây dựng.,2
403,"Đồng_Tháp : Xây chợ mới , nhưng tiểu_thương không vào",Nhiều địa phương đang đẩy mạnh phát triển du lịch sinh thái gắn với bảo tồn văn hóa truyền thống.,0
404,"Đồng_Tháp : Xây chợ mới , nhưng tiểu_thương không vào",Một số dự án hạ tầng thương mại gặp khó khăn trong việc thu hút người kinh doanh tham gia hoạt động.,1
405,"Đồng_Tháp : Xây chợ mới , nhưng tiểu_thương không vào","Tại Đồng Tháp, chợ mới được xây dựng nhưng các tiểu thương lại không đến buôn bán.",2
406,Từ năm 1994 khu chợ đã được chính_quyền huyện Lục_Yên xây_dựng chỉ để phục_vụ nhu_cầu duy_nhất : mua_bán đá_quí .,Các khu công nghiệp mới đang được đầu tư nhằm thu hút doanh nghiệp sản xuất vào địa phương.,0
407,Từ năm 1994 khu chợ đã được chính_quyền huyện Lục_Yên xây_dựng chỉ để phục_vụ nhu_cầu duy_nhất : mua_bán đá_quí .,Một số chợ chuyên doanh được hình thành để phục vụ các ngành hàng đặc thù của từng địa phương.,1
408,Từ năm 1994 khu chợ đã được chính_quyền huyện Lục_Yên xây_dựng chỉ để phục_vụ nhu_cầu duy_nhất : mua_bán đá_quí .,"Kể từ năm 1994, chính quyền huyện Lục Yên đã xây dựng khu chợ này với mục đích duy nhất là phục vụ hoạt động mua bán đá quý.",2
409,"Phải cấm hình_thức "" bán hàng đa_cấp """,Việc mở rộng hệ thống siêu thị bán lẻ đang tạo thêm nhiều cơ hội việc làm cho người lao động.,0
410,"Phải cấm hình_thức "" bán hàng đa_cấp """,Nhiều ý kiến cho rằng cần tăng cường quản lý các mô hình kinh doanh dễ phát sinh hành vi lừa đảo người tiêu dùng.,1
411,"Phải cấm hình_thức "" bán hàng đa_cấp """,Cần phải nghiêm cấm mô hình kinh doanh bán hàng đa cấp.,2
412,"Công_bố các Luật mới được Quốc_Hội khoá XI , kỳ họp thứ IV thông_qua",Bộ Giáo dục và Đào tạo vừa ban hành kế hoạch đổi mới chương trình học phổ thông.,0
413,"Công_bố các Luật mới được Quốc_Hội khoá XI , kỳ họp thứ IV thông_qua",Hoạt động xây dựng và hoàn thiện hệ thống pháp luật được triển khai thường xuyên nhằm đáp ứng yêu cầu quản lý nhà nước.,1
414,"Công_bố các Luật mới được Quốc_Hội khoá XI , kỳ họp thứ IV thông_qua",Các luật mới đã được Quốc hội khóa XI thông qua tại kỳ họp thứ IV và chính thức được công bố.,2
415,Quá_tải ở các bệnh_viện ( BV ) lớn đã trở_thành một vấn_đề bức_xúc .,Công nghệ trí tuệ nhân tạo đang được ứng dụng ngày càng rộng rãi trong lĩnh vực tài chính.,0
416,Quá_tải ở các bệnh_viện ( BV ) lớn đã trở_thành một vấn_đề bức_xúc .,Hệ thống y tế đô thị đang chịu nhiều áp lực do nhu cầu khám chữa bệnh của người dân ngày càng tăng.,1
417,Quá_tải ở các bệnh_viện ( BV ) lớn đã trở_thành một vấn_đề bức_xúc .,Tình trạng quá tải tại các bệnh viện lớn hiện nay đã trở thành một vấn đề gây nhiều bức xúc.,2
418,"Đóng thành_công phà biển "" Hòn_Ngọc_Việt """,Lượng khách du lịch đến các đảo phía Nam tăng mạnh trong mùa cao điểm hè.,0
419,"Đóng thành_công phà biển "" Hòn_Ngọc_Việt """,Ngành công nghiệp đóng tàu trong nước đã hoàn thiện thêm một phương tiện vận tải đường biển mới.,1
420,"Đóng thành_công phà biển "" Hòn_Ngọc_Việt ""","Chiếc phà biển có tên ""Hòn Ngọc Việt"" đã được đóng thành công.",2
421,Bộ_trưởng Hoàng_Trung_Hải : Giá điện sẽ chỉ tăng vào thời_điểm hợp_lý,Bộ Nông nghiệp và Phát triển Nông thôn đang triển khai các biện pháp hỗ trợ nông dân trước biến động thời tiết.,0
422,Bộ_trưởng Hoàng_Trung_Hải : Giá điện sẽ chỉ tăng vào thời_điểm hợp_lý,Việc điều chỉnh giá các mặt hàng thiết yếu cần được cân nhắc kỹ để tránh tác động tiêu cực đến đời sống người dân.,1
423,Bộ_trưởng Hoàng_Trung_Hải : Giá điện sẽ chỉ tăng vào thời_điểm hợp_lý,Bộ trưởng Hoàng Trung Hải khẳng định rằng giá điện chỉ được điều chỉnh tăng vào những thời điểm được xem là phù hợp.,2
424,Phú_Mỹ_Hưng mở chợ hoa xuân,Nhiều khu dân cư mới đang được xây dựng nhằm đáp ứng nhu cầu nhà ở tại các đô thị lớn.,0
425,Phú_Mỹ_Hưng mở chợ hoa xuân,Các hoạt động mua bán hoa và cây cảnh thường diễn ra sôi động vào dịp Tết tại nhiều khu vực trong thành phố.,1
426,Phú_Mỹ_Hưng mở chợ hoa xuân,Khu đô thị Phú Mỹ Hưng đã tổ chức mở chợ hoa phục vụ dịp xuân.,2
427,FAO đánh_giá cao nỗ_lực phòng_chống cúm_gà của Việt_Nam,Tổ chức UNESCO vừa công nhận thêm một di sản văn hóa phi vật thể tại khu vực Đông Nam Á.,0
428,FAO đánh_giá cao nỗ_lực phòng_chống cúm_gà của Việt_Nam,Công tác phòng chống dịch bệnh trong chăn nuôi gia cầm tại Việt Nam đã được nhiều tổ chức quốc tế quan tâm.,1
429,FAO đánh_giá cao nỗ_lực phòng_chống cúm_gà của Việt_Nam,FAO đã ghi nhận và đánh giá tích cực những nỗ lực của Việt Nam trong việc phòng chống dịch cúm gia cầm.,2
430,TP. HCM : Tết không thiếu hoa mai,Nhiều tuyến đường trong thành phố đang được nâng cấp để giảm tình trạng kẹt xe dịp cuối năm.,0
431,TP. HCM : Tết không thiếu hoa mai,Thị trường hoa Tết tại các đô thị lớn năm nay khá sôi động với nguồn cung đa dạng.,1
432,TP. HCM : Tết không thiếu hoa mai,"Tại TP. Hồ Chí Minh, nguồn hoa mai phục vụ dịp Tết vẫn dồi dào, không xảy ra tình trạng khan hiếm.",2
433,TP. HCM : ước khoảng 10.000 du_khách du_xuân hải_ngoại,Thành phố đang triển khai thêm nhiều tuyến xe buýt mới nhằm phục vụ nhu cầu đi lại của người dân.,0
434,TP. HCM : ước khoảng 10.000 du_khách du_xuân hải_ngoại,"Lượng khách quốc tế đến các đô thị lớn trong dịp lễ, Tết thường có xu hướng tăng so với ngày thường.",1
435,TP. HCM : ước khoảng 10.000 du_khách du_xuân hải_ngoại,"TP. Hồ Chí Minh dự kiến sẽ đón khoảng 10.000 du khách từ nước ngoài đến tham quan, du xuân.",2
436,Ngày 18 - 1 : Tiêu_huỷ trên 481.000 gia_cầm các loại,Giá xăng dầu trong nước được điều chỉnh tăng nhẹ từ đầu tháng.,0
437,Ngày 18 - 1 : Tiêu_huỷ trên 481.000 gia_cầm các loại,"Công tác phòng chống dịch bệnh trong chăn nuôi đã buộc nhiều địa phương phải tiêu hủy số lượng lớn gia súc, gia cầm.",1
438,Ngày 18 - 1 : Tiêu_huỷ trên 481.000 gia_cầm các loại,"Vào ngày 18-1, hơn 481.000 con gia cầm thuộc nhiều loại đã bị đem đi tiêu hủy.",2
439,Tổ_chức từ_thiện DAHW ( CHLB Đức ) hỗ_trợ bệnh_nhân phong ăn tết,Một hội chợ thương mại quốc tế vừa được tổ chức nhằm kết nối doanh nghiệp trong khu vực.,0
440,Tổ_chức từ_thiện DAHW ( CHLB Đức ) hỗ_trợ bệnh_nhân phong ăn tết,"Nhiều tổ chức nhân đạo quốc tế đã triển khai các hoạt động hỗ trợ người bệnh có hoàn cảnh khó khăn trong dịp lễ, Tết.",1
441,Tổ_chức từ_thiện DAHW ( CHLB Đức ) hỗ_trợ bệnh_nhân phong ăn tết,Tổ chức từ thiện DAHW của Cộng hòa Liên bang Đức đã hỗ trợ các bệnh nhân phong đón Tết.,2
442,Hành_khách đi tàu trong tết tăng đột_biến,Giá vé máy bay trên một số chặng nội địa có xu hướng giảm sau kỳ nghỉ lễ.,0
443,Hành_khách đi tàu trong tết tăng đột_biến,"Nhu cầu đi lại của người dân trong dịp Tết thường tăng cao, gây áp lực lên hệ thống giao thông công cộng.",1
444,Hành_khách đi tàu trong tết tăng đột_biến,"Trong dịp Tết, số lượng hành khách sử dụng tàu hỏa đã tăng mạnh so với ngày thường.",2
445,"Ở góc bếp , một nhóm em đang quây_quần nhặt rau chuẩn_bị bữa cơm chiều .",Buổi biểu diễn văn nghệ ngoài trời đã thu hút đông đảo khán giả đến theo dõi.,0
446,"Ở góc bếp , một nhóm em đang quây_quần nhặt rau chuẩn_bị bữa cơm chiều .",Không khí sinh hoạt tập thể trong gia đình thường gắn liền với việc mọi người cùng nhau chuẩn bị các công việc thường ngày.,1
447,"Ở góc bếp , một nhóm em đang quây_quần nhặt rau chuẩn_bị bữa cơm chiều .","Trong góc bếp, các em nhỏ tụ tập lại với nhau để nhặt rau, chuẩn bị cho bữa ăn buổi chiều.",2
448,"Em N.T.B. mới 16 tuổi , quê An_Giang , nhưng đã bị vùi_dập lâu ngày trong các "" động "" ở Campuchia .",Chính quyền địa phương đang triển khai chương trình hỗ trợ học nghề cho thanh niên nông thôn.,0
449,"Em N.T.B. mới 16 tuổi , quê An_Giang , nhưng đã bị vùi_dập lâu ngày trong các "" động "" ở Campuchia .",Nhiều trẻ vị thành niên Việt Nam đã trở thành nạn nhân của các đường dây bóc lột lao động xuyên biên giới.,1
450,"Em N.T.B. mới 16 tuổi , quê An_Giang , nhưng đã bị vùi_dập lâu ngày trong các "" động "" ở Campuchia .","N.T.B., 16 tuổi, quê ở An Giang, đã phải chịu cảnh bị vùi dập trong thời gian dài tại các “động” bên Campuchia.",2
451,Hai trẻ_em chết_đuối trên công_trình cấp_nước,Chính quyền địa phương đang đẩy nhanh tiến độ hoàn thành các dự án hạ tầng giao thông.,0
452,Hai trẻ_em chết_đuối trên công_trình cấp_nước,"Một vụ tai nạn đuối nước đã xảy ra tại khu vực đang thi công, gây thiệt hại về người.",1
453,Hai trẻ_em chết_đuối trên công_trình cấp_nước,Hai em nhỏ đã tử vong do đuối nước tại một công trình cấp nước đang xây dựng.,2
454,70 % người cao_tuổi vẫn đang sản_xuất kinh_doanh,Nhiều doanh nghiệp trẻ gặp khó khăn trong việc tiếp cận nguồn vốn vay ngân hàng.,0
455,70 % người cao_tuổi vẫn đang sản_xuất kinh_doanh,Một bộ phận lớn người lớn tuổi tiếp tục tham gia lao động để tăng thu nhập và duy trì cuộc sống.,1
456,70 % người cao_tuổi vẫn đang sản_xuất kinh_doanh,Khoảng 70 % người cao tuổi hiện nay vẫn tham gia các hoạt động sản xuất và kinh doanh.,2
457,Đồng_Tháp : hàng trăm HS ngộ_độc do uống sữa,Ngành giáo dục tỉnh đang triển khai chương trình cải thiện chất lượng bữa ăn học đường.,0
458,Đồng_Tháp : hàng trăm HS ngộ_độc do uống sữa,"Một vụ việc liên quan đến an toàn thực phẩm đã xảy ra tại trường học, khiến nhiều học sinh phải nhập viện.",1
459,Đồng_Tháp : hàng trăm HS ngộ_độc do uống sữa,"Tại Đồng Tháp, hàng trăm học sinh bị ngộ độc sau khi uống sữa.",2
460,Trao 4 giải báo_chí tuyên_truyền về biển - hải_đảo Việt_Nam,Hội thảo khoa học về biến đổi khí hậu toàn cầu được tổ chức tại Hà Nội.,0
461,Trao 4 giải báo_chí tuyên_truyền về biển - hải_đảo Việt_Nam,Nhiều tác phẩm báo chí viết về chủ quyền biển đảo đã được ghi nhận và biểu dương.,1
462,Trao 4 giải báo_chí tuyên_truyền về biển - hải_đảo Việt_Nam,Bốn giải báo chí về công tác tuyên truyền biển và hải đảo Việt Nam đã được trao.,2
463,Nguyễn_Thị_Quỳnh_Trang ( SV ĐHDL Hùng_Vương ) đang có công_việc ổn_định tại một nhà_hàng Nhật nổi_tiếng .,Nhiều sinh viên mới ra trường gặp khó khăn trong việc tìm kiếm việc làm phù hợp với chuyên ngành.,0
464,Nguyễn_Thị_Quỳnh_Trang ( SV ĐHDL Hùng_Vương ) đang có công_việc ổn_định tại một nhà_hàng Nhật nổi_tiếng .,Một số sinh viên của Trường Đại học Dân lập Hùng Vương lựa chọn làm việc trong lĩnh vực dịch vụ ăn uống sau khi tốt nghiệp.,1
465,Nguyễn_Thị_Quỳnh_Trang ( SV ĐHDL Hùng_Vương ) đang có công_việc ổn_định tại một nhà_hàng Nhật nổi_tiếng .,Sinh viên Đại học Dân lập Hùng Vương Nguyễn Thị Quỳnh Trang hiện đang làm việc lâu dài tại một nhà hàng Nhật Bản có tiếng.,2
466,"5 g 30 sáng , Dung và Hạnh đã thức dậy để chuẩn_bị đi làm tại nhà_máy ở Đồng_Nai .",Chính quyền tỉnh Đồng Nai đang triển khai kế hoạch mở rộng khu công nghiệp mới.,0
467,"5 g 30 sáng , Dung và Hạnh đã thức dậy để chuẩn_bị đi làm tại nhà_máy ở Đồng_Nai .",Nhiều công nhân tại Đồng Nai phải dậy rất sớm mỗi ngày để kịp ca làm việc trong nhà máy.,1
468,"5 g 30 sáng , Dung và Hạnh đã thức dậy để chuẩn_bị đi làm tại nhà_máy ở Đồng_Nai .","Vào lúc 5 giờ 30 phút sáng, Dung cùng Hạnh đã thức giấc để chuẩn bị đến làm việc tại một nhà máy ở Đồng Nai.",2
469,"Chống_đỡ , sửa_chữa 200 ngôi nhà cổ Hội_An có nguy_cơ sụp_đổ",Lượng khách du lịch đến Hội An trong mùa cao điểm năm nay tăng mạnh.,0
470,"Chống_đỡ , sửa_chữa 200 ngôi nhà cổ Hội_An có nguy_cơ sụp_đổ",Công tác bảo tồn di sản kiến trúc tại Hội An đang được triển khai nhằm đảm bảo an toàn cho các công trình lâu năm.,1
471,"Chống_đỡ , sửa_chữa 200 ngôi nhà cổ Hội_An có nguy_cơ sụp_đổ",Khoảng 200 căn nhà cổ ở Hội An đang được chống đỡ và tu sửa do đứng trước nguy cơ sập đổ.,2
472,CV Phần_mềm Quang_Trung đầu_tư 50 tỉ đồng xây_dựng đường giao_thông,Ngành công nghệ thông tin đang đối mặt với tình trạng thiếu hụt nhân lực chất lượng cao.,0
473,CV Phần_mềm Quang_Trung đầu_tư 50 tỉ đồng xây_dựng đường giao_thông,Khu Công viên Phần mềm Quang Trung đang triển khai các hạng mục hạ tầng nhằm cải thiện việc đi lại trong khu vực.,1
474,CV Phần_mềm Quang_Trung đầu_tư 50 tỉ đồng xây_dựng đường giao_thông,Công viên Phần mềm Quang Trung đã chi 50 tỉ đồng để xây dựng hệ thống đường giao thông.,2
475,VN : Thanh_thiếu_niên nhiễm HIV có xu_hướng gia_tăng,Ngành y tế đang đẩy mạnh ứng dụng công nghệ số trong công tác khám chữa bệnh.,0
476,VN : Thanh_thiếu_niên nhiễm HIV có xu_hướng gia_tăng,Tình hình lây nhiễm HIV trong cộng đồng trẻ đang đặt ra nhiều thách thức cho công tác phòng chống dịch bệnh.,1
477,VN : Thanh_thiếu_niên nhiễm HIV có xu_hướng gia_tăng,"Tại Việt Nam, số ca thanh thiếu niên mắc HIV đang có chiều hướng tăng lên.",2
478,"Xây_dựng gia_đình VN hoà_thuận , văn_hoá và ấm_no",Chương trình cải cách thủ tục hành chính đang được triển khai trên phạm vi toàn quốc.,0
479,"Xây_dựng gia_đình VN hoà_thuận , văn_hoá và ấm_no",Việc nâng cao đời sống tinh thần và vật chất cho người dân được xem là mục tiêu quan trọng của xã hội hiện nay.,1
480,"Xây_dựng gia_đình VN hoà_thuận , văn_hoá và ấm_no","Cần xây dựng những gia đình Việt Nam có sự hoà thuận, đời sống văn hoá và sự ấm no.",2
481,Nhiều loài chim trở về vùng_đệm vườn_quốc_gia Cát_Tiên,Hoạt động khai thác khoáng sản trái phép đang diễn ra tại một số địa phương miền núi.,0
482,Nhiều loài chim trở về vùng_đệm vườn_quốc_gia Cát_Tiên,Công tác bảo tồn sinh thái tại Vườn quốc gia Cát Tiên đang góp phần cải thiện môi trường sống của nhiều loài động vật.,1
483,Nhiều loài chim trở về vùng_đệm vườn_quốc_gia Cát_Tiên,Nhiều loài chim đã quay lại sinh sống ở khu vực vùng đệm của Vườn quốc gia Cát Tiên.,2
484,Góp_ý dự_thảo nghị_định quản_lý người sau cai_nghiện,Bộ Tài chính đang lấy ý kiến về chính sách điều chỉnh thuế thu nhập cá nhân.,0
485,Góp_ý dự_thảo nghị_định quản_lý người sau cai_nghiện,Các cơ quan chức năng đang thảo luận về chính sách hỗ trợ và tái hòa nhập cộng đồng cho người từng nghiện ma túy.,1
486,Góp_ý dự_thảo nghị_định quản_lý người sau cai_nghiện,Việc đóng góp ý kiến cho dự thảo nghị định về quản lý người sau cai nghiện đang được thực hiện.,2
487,"Tại khu_vực miền tây Nghệ_An , đàn voi xuất_hiện từ lâu .",Nhiều địa phương ven biển đang đầu tư phát triển du lịch sinh thái.,0
488,"Tại khu_vực miền tây Nghệ_An , đàn voi xuất_hiện từ lâu .",Vùng rừng miền tây Nghệ An là nơi sinh sống của nhiều loài động vật hoang dã quý hiếm.,1
489,"Tại khu_vực miền tây Nghệ_An , đàn voi xuất_hiện từ lâu .",Đàn voi đã có mặt từ nhiều năm nay tại khu vực phía tây tỉnh Nghệ An.,2
490,"Giữa dòng sông Soài_Rạp , đoàn xáng cạp hoạt_động liên_tục từ sáng đến tối đã hơn tám tháng nay .",Ngư dân ven biển đang bước vào mùa khai thác hải sản cao điểm.,0
491,"Giữa dòng sông Soài_Rạp , đoàn xáng cạp hoạt_động liên_tục từ sáng đến tối đã hơn tám tháng nay .","Hoạt động nạo vét trên sông diễn ra thường xuyên, gây ảnh hưởng đến giao thông đường thủy trong khu vực.",1
492,"Giữa dòng sông Soài_Rạp , đoàn xáng cạp hoạt_động liên_tục từ sáng đến tối đã hơn tám tháng nay .","Trên sông Soài Rạp, các tàu xáng cạp đã làm việc liên tục suốt ngày trong hơn tám tháng qua.",2
493,"Theo UBND quận 9 , đoạn từ ngã ba rạch Bà_Ký đến ngã ba rạch Vàm_Tắc đã cạn_kiệt nguồn tài_nguyên cát .",Thành phố đang triển khai kế hoạch chỉnh trang đô thị và mở rộng các tuyến đường giao thông.,0
494,"Theo UBND quận 9 , đoạn từ ngã ba rạch Bà_Ký đến ngã ba rạch Vàm_Tắc đã cạn_kiệt nguồn tài_nguyên cát .",Hoạt động khai thác khoáng sản tại một số tuyến sông đã làm suy giảm nghiêm trọng trữ lượng cát tự nhiên.,1
495,"Theo UBND quận 9 , đoạn từ ngã ba rạch Bà_Ký đến ngã ba rạch Vàm_Tắc đã cạn_kiệt nguồn tài_nguyên cát .",UBND quận 9 cho biết nguồn cát ở đoạn từ rạch Bà Ký đến rạch Vàm Tắc hiện đã bị khai thác đến mức cạn kiệt.,2
496,Lao_động bỏ trốn tại Đài_Loan đã đến mức báo_động,Chính phủ đang triển khai các chính sách khuyến khích doanh nghiệp đầu tư ra nước ngoài.,0
497,Lao_động bỏ trốn tại Đài_Loan đã đến mức báo_động,Tình trạng lao động nước ngoài vi phạm hợp đồng làm việc tại một số thị trường đang gây nhiều lo ngại.,1
498,Lao_động bỏ trốn tại Đài_Loan đã đến mức báo_động,Việc lao động bỏ trốn ở Đài Loan hiện đã trở nên nghiêm trọng và đáng báo động.,2
499,"Trong nhiều thế_kỷ , ngọn hải_đăng thành Alexandria đã hướng_dẫn tàu_bè ra_vào cảng .",Các kim tự tháp Ai Cập cổ đại là điểm đến thu hút đông đảo du khách quốc tế.,0
500,"Trong nhiều thế_kỷ , ngọn hải_đăng thành Alexandria đã hướng_dẫn tàu_bè ra_vào cảng .",Những công trình hàng hải cổ đại từng đóng vai trò quan trọng trong việc đảm bảo an toàn cho hoạt động đi biển.,1
501,"Trong nhiều thế_kỷ , ngọn hải_đăng thành Alexandria đã hướng_dẫn tàu_bè ra_vào cảng .","Qua nhiều thế kỷ, ngọn hải đăng Alexandria đã dẫn đường cho các tàu bè ra vào cảng.",2
502,Sinh_quyển dân_tộc là một truyền_thuyết vĩ_đại của nhân_loại .,Nhiều phát_minh khoa_học hiện_đại đã làm thay_đổi cách con_người sinh_hoạt và sản_xuất.,0
503,Sinh_quyển dân_tộc là một truyền_thuyết vĩ_đại của nhân_loại .,Các câu_chuyện mang tính biểu_tượng thường phản_ánh khát_vọng chung của con_người qua nhiều thời_đại.,1
504,Sinh_quyển dân_tộc là một truyền_thuyết vĩ_đại của nhân_loại .,Sinh_quyển dân_tộc được xem như một huyền_thoại lớn lao gắn với lịch_sử phát_triển của loài người.,2
505,Đây là sông Áp_Lục nó là biên_giới tự_nhiên giữa Bắc_Triều_Tiên và Trung_Quốc .,Sông Mekong chảy qua nhiều quốc_gia Đông_Nam_Á và có vai_trò quan_trọng đối_với nông_nghiệp.,0
506,Đây là sông Áp_Lục nó là biên_giới tự_nhiên giữa Bắc_Triều_Tiên và Trung_Quốc .,Một_số con sông lớn ở châu_Á đóng vai_trò là ranh_giới tự_nhiên giữa các quốc_gia.,1
507,Đây là sông Áp_Lục nó là biên_giới tự_nhiên giữa Bắc_Triều_Tiên và Trung_Quốc .,Sông Áp_Lục chính là ranh_giới tự_nhiên phân_chia lãnh_thổ giữa Bắc_Triều_Tiên và Trung_Quốc.,2
508,Các ngành liên_quan khi cấp phép kinh_doanh nên xem địa_điểm đậu xe là một trong những điều_kiện bắt_buộc .,Doanh_nghiệp cần chú_trọng nâng_cao chất_lượng dịch_vụ để thu_hút khách_hàng.,0
509,Các ngành liên_quan khi cấp phép kinh_doanh nên xem địa_điểm đậu xe là một trong những điều_kiện bắt_buộc .,Việc quản_lý hoạt_động kinh_doanh đòi_hỏi phải cân_nhắc nhiều yếu_tố về hạ_tầng đô_thị.,1
510,Các ngành liên_quan khi cấp phép kinh_doanh nên xem địa_điểm đậu xe là một trong những điều_kiện bắt_buộc .,"Khi xét cấp phép kinh_doanh , các cơ_quan chức_năng cần coi chỗ đậu xe là một tiêu_chí bắt_buộc.",2
